ID,F1,F1-inter,F1-intra,F2,F2-inter,F2-intra,F3,F3-inter,F3-intra,F4,F4-inter,F4-intra,F5,F5-inter,F5-intra,F6,F6-inter,F6-intra,F7,F7-inter,F7-intra,F8,F8-inter,F8-intra,F9,F9-inter,F9-intra,F10,F10-inter,F10-intra,F11,F11-inter,F11-intra,F12,F12-inter,F12-intra
32,-83.3505784,-83.3505784,-83.3505784,0.833375597,0.841134124,0.838875068,0.084703885,0.084954304,0.085022913,106.2547058,106.2547058,106.2547058,14147.97088,13868.68463,13930.05135,-38.22108654,-38.22108654,-38.22108654,0.097129037,0.095685874,0.09633673,99.68965637,99.68965637,99.68965637,204.0535402,205.7116036,204.0069051,0.996322696,0.996321391,0.99631342,0.963281764,0.963237446,0.963217174,4.263708597,4.353335958,4.321462936
33,-55.99603539,-55.99603539,-55.99603539,0.984526537,0.982874693,0.98238352,0.109175483,0.109596204,0.109322716,101.7109169,101.7109169,101.7109169,13460.86436,13661.6477,13608.39834,-3.170300775,-3.170300775,-3.170300775,0.090618134,0.089842834,0.089676496,108.3748613,108.3748613,108.3748613,155.2680478,155.6415276,155.4924559,0.997136927,0.997225981,0.997224899,0.964450678,0.964821508,0.964814349,3.481925551,3.538116869,3.537496461
35,-24.07254013,-24.07254013,-24.07254013,0.978558386,0.975304756,0.978289273,0.116620436,0.116452316,0.116486049,70.35245075,70.35245075,70.35245075,2904.636083,2946.27756,2940.276591,42.11926366,42.11926366,42.11926366,0.066312223,0.064406435,0.065222888,75.21889766,73.58487311,75.21889766,110.8132946,112.5404814,111.2777778,0.994404795,0.994448484,0.994396211,0.952599962,0.952854326,0.952621605,6.511833385,6.784461724,6.660964413
37,-69.35078403,-68.53766193,-68.53766193,0.966286579,0.963913836,0.965224901,0.130533657,0.130608274,0.131245108,83.32523324,83.32523324,83.32523324,14683.74423,15150.24829,15045.69746,10.33518196,11.96142617,10.33518196,0.170419314,0.166771244,0.167130695,83.28321857,83.28321857,83.28321857,101.6136092,101.0204248,101.5358079,0.994606811,0.994681357,0.994660963,0.949511421,0.949866108,0.949726718,2.812666631,2.889720122,2.878612947
38,-54.08741007,-54.08741007,-54.08741007,0.967766311,0.969151727,0.968170593,0.109573845,0.109845067,0.109866947,101.6666642,101.6666642,101.6666642,16517.59412,12969.67806,15008.14882,22.15650512,22.15650512,22.15650512,0.077195978,0.073121919,0.073726629,108.3748613,108.3748613,108.3748613,218.6394644,221.4131307,220.50207,0.996169984,0.996347909,0.996286115,0.96297732,0.963700546,0.963496358,6.623447913,6.58616067,6.952419916
40,-64.62573564,-64.62573564,-64.62573564,0.921262548,0.925541985,0.921823005,0.097473712,0.098077662,0.097743442,75.72953938,75.72953938,75.72953938,6785.036526,3778.189706,5114.936315,33.6712216,33.1398867,33.6712216,0.070011356,0.061735691,0.064292126,74.38172239,74.38172239,74.38172239,161.8390533,164.9553571,163.2664263,0.995759608,0.996083967,0.995953796,0.960475205,0.961624292,0.961072421,5.536980285,5.070764265,5.309921065
41,-67.67426143,-67.67426143,-67.67426143,0.992509012,0.989567605,0.98530313,0.103585778,0.103268029,0.103507963,70.31961075,75.00666637,70.31961075,4841.257435,6287.525776,6315.347147,43.45071005,47.59716421,47.59716421,0.112973525,0.108773547,0.109306067,67.25444339,67.25444339,67.25444339,100.9959724,103.6733871,102.6071947,0.994111749,0.994131527,0.994114804,0.95543946,0.955422768,0.955404057,5.478498955,5.646620737,5.626747856
42,-61.70132486,-61.70132486,-61.70132486,0.93784026,0.93649579,0.937961817,0.10888248,0.108895726,0.108955366,112.9614708,112.9614708,112.9614708,1212.521855,1228.46191,1220.515191,-20.74035169,-21.23385739,-20.74035169,0.044639853,0.044500563,0.044610087,112.895057,112.895057,112.895057,314.2275425,313.2284957,313.852914,0.997235182,0.997251428,0.997242544,0.964863988,0.964941084,0.96490642,3.370426227,3.406409178,3.382919617
43,-49.46014489,-50.41022147,-50.41022147,0.891641733,0.889985202,0.88994003,0.137252269,0.137016674,0.137075127,92.43019343,92.52210902,92.43019343,12792.09759,12769.75243,12776.32129,17.04521548,17.04521548,17.04521548,0.037305539,0.036834248,0.036588195,109.8645102,109.9054622,109.9054622,217.9576111,218.9000145,218.4378268,0.999172252,0.999158163,0.999180052,0.98297675,0.982982102,0.983068375,6.693784615,6.683844559,6.687865724
45,-71.28462761,-71.28462761,-71.28462761,0.971424836,0.968834496,0.967921622,0.114583609,0.114291653,0.114278033,95.67204939,95.67204939,95.67204939,16390.90598,16280.32799,16289.53819,-11.55161638,-11.12495201,-11.55161638,0.123281732,0.124140925,0.124200408,102.7278064,102.7278064,102.7278064,124.1645299,124.8685562,124.879292,0.995457646,0.995416488,0.995417181,0.954794313,0.954607691,0.954603715,3.746631534,3.741604724,3.74041228
47,-73.88182193,-73.88182193,-73.88182193,0.973164621,0.968758416,0.974157418,0.099496314,0.099629268,0.099454052,94.34458455,94.34458455,95.64591275,18392.02676,18449.91539,18338.95284,-32.06287054,-32.06287054,-32.06287054,0.079868576,0.079275226,0.080129453,100.9820722,100.9820722,100.9820722,154.0740861,154.3457249,154.2717883,0.997616127,0.997633999,0.997610245,0.968806771,0.968976535,0.968760601,4.956229574,4.979236556,4.947507493
48,-78.85452001,-81.29990109,-81.29990109,0.951813567,0.953197074,0.951639807,0.091194404,0.091329268,0.091179748,95.67204939,95.67204939,95.67204939,876.940325,1354.1266,1336.647941,2.157071269,1.825904574,1.186475299,0.127566037,0.120137177,0.121030241,95.64591489,95.64591489,95.64591489,171.0055921,167.1814551,167.1291056,0.994560994,0.994620896,0.994603633,0.949810631,0.950315937,0.950250341,2.992939514,3.050014873,3.045430405
49,-65.00930145,-65.6445102,-65.6445102,0.943967321,0.946872373,0.946638299,0.076826066,0.076867371,0.076865877,91.89676863,93.35476199,93.35476199,8851.862574,8925.757385,8848.281807,1.052407945,0.417199201,0.417199201,0.094274198,0.096178415,0.096336621,91.89676863,91.89676863,91.89676863,100.5966718,101.3820663,101.3386748,0.997499826,0.997445362,0.997441527,0.965661068,0.965350707,0.965339132,3.085356022,3.093657484,3.082754843
51,-23.06999397,-52.24561644,-23.06999397,0.922794727,0.932452733,0.923140557,0.097078802,0.096411355,0.096789126,96.44748713,96.44748713,96.44748713,736.1474384,728.6314214,775.0233455,103.6930554,102.6869995,103.6930554,0.097314742,0.094534743,0.097325957,96.46303838,98.08201603,96.46303838,115.4182977,115.96018,115.4721969,0.995253064,0.995564963,0.995209767,0.954920482,0.956818318,0.954761375,3.013992202,3.101071518,3.03940547
52,-70.70714859,-70.70714859,-70.70714859,0.89679113,0.899231291,0.898129678,0.088893975,0.088982865,0.088978086,86.7269037,86.7269037,86.7269037,4301.52135,4378.087513,4176.676621,30.37540423,30.37540423,30.37540423,0.211069238,0.210501746,0.20994504,93.17843842,93.17843842,93.17843842,108.1266404,108.25625,108.4513536,0.992280739,0.992246969,0.992265145,0.93879631,0.938663676,0.938755808,2.604204756,2.627834664,2.614535946
53,-77.35950618,-77.35950618,-77.35950618,0.980005527,0.971580417,0.978956369,0.076207648,0.075751421,0.07576441,88.35596984,88.35596984,88.35596984,20815.06916,24554.21764,23444.12057,40.708389,42.01300663,42.01300663,0.268940352,0.274912507,0.271621914,78.43539264,78.43539264,78.43539264,64.99958246,65.0122518,65.06373997,0.993116147,0.99304071,0.9930582,0.945868674,0.94547621,0.945579523,2.635849723,2.669610607,2.673140774
54,-104.7969185,-104.7969185,-104.7969185,0.962436682,0.968317924,0.968041856,0.135951769,0.135956916,0.136050921,65.58947929,65.58947929,65.58947929,-2482.63416,-2337.484943,-2380.763077,-32.58469778,-31.08027652,-31.83248715,0.228919419,0.226148761,0.227121706,67.41044879,67.41044879,67.41044879,72.38495822,72.38586652,72.43791946,0.991545517,0.991553688,0.991560444,0.937582339,0.937600677,0.937615352,2.246293828,2.270546011,2.263378173
55,-48.48252,-48.48252,-48.48252,0.920868881,0.918926415,0.918696123,0.115422373,0.11515215,0.115267533,103.1686271,101.3289815,101.3289815,5788.718712,5812.812095,5773.988695,-12.05389963,-12.05389963,-12.05389963,0.07330182,0.072577502,0.072928586,108.7913714,108.7913714,108.7913714,125.442029,127.3421687,126.2562183,0.997039585,0.997041305,0.997044232,0.964906158,0.964881757,0.964903237,3.789290677,3.843275696,3.807027888
56,-80.55243736,-80.55243736,-80.55243736,0.946849047,0.945382469,0.943001875,0.071875143,0.071861424,0.071863682,93.75,93.75,93.75,11336.51118,9919.137786,9946.740584,-8.490166785,-7.91366862,-8.490166785,0.158231475,0.162894738,0.161387288,90.00555538,90.00555538,90.00555538,69.73817836,69.86934189,70.06700866,0.994755897,0.994929939,0.994986566,0.953387507,0.953857119,0.954063819,3.656541349,3.569940623,3.582729671
57,-82.8322567,-82.8322567,-82.8322567,0.860723027,0.865655672,0.862768024,0.117939594,0.118357448,0.118275996,78.77539488,78.77539488,78.77539488,7594.832865,7516.991626,7587.327303,-26.18388136,-26.18388136,-26.18388136,0.068782215,0.069303098,0.068765411,78.80712428,78.80712428,78.80712428,115.8760945,115.8778424,115.4601864,0.996963043,0.996945328,0.996962685,0.965239681,0.965119902,0.965258617,4.899898123,4.85598244,4.897088721
58,-58.26755682,-58.26755682,-58.26755682,0.904549202,0.906083582,0.903700675,0.145075577,0.145408033,0.144955849,57.01548738,57.01548738,57.01548738,2832.353564,2449.270548,2569.534804,-43.68118139,-43.68118139,-43.68118139,0.132197932,0.124152402,0.128432743,64.29122285,64.29122285,64.29122285,114.0026346,114.280916,114.2425274,0.989009131,0.989026835,0.98899347,0.935396287,0.935495728,0.935400281,3.444499883,3.415443626,3.343502909
59,-65.22415769,-65.22415769,-65.22415769,0.966398211,0.966914192,0.966088621,0.116557031,0.117170843,0.11617797,60.24154352,60.24154352,60.24154352,541.7598947,498.8832532,501.3350711,-9.679710726,-9.545868685,-9.345105624,0.188245083,0.186887642,0.187694107,65.58947929,65.58947929,65.58947929,48.72189734,49.64372212,49.20025674,0.987210006,0.987242372,0.987223141,0.929216899,0.92912706,0.929171029,3.870555266,3.868854603,3.861833801
60,-8.615143863,-8.615143863,-8.615143863,0.923038974,0.927354514,0.923820293,0.102638072,0.102649482,0.102642118,73.56448567,73.56448567,73.56448567,9626.192816,9734.460646,9728.763798,85.98457096,85.98457096,85.98457096,0.160515486,0.161820648,0.161110492,80.1211159,80.1211159,80.1211159,86.06536136,86.45924225,86.16397229,0.992633536,0.992545458,0.992590226,0.942936698,0.94264866,0.942787348,3.280525921,3.287980923,3.306080618
61,-59.23204399,-59.23204399,-59.23204399,0.956946625,0.96090085,0.957511093,0.107624107,0.107480735,0.10724168,64.91155023,64.91155023,64.91155023,6150.103068,6405.005103,6433.899776,72.87576556,73.97666398,73.97666398,0.212297029,0.210926915,0.210355147,64.93465448,64.93465448,64.93465448,74.2886623,74.67823344,74.33642126,0.992573902,0.992543965,0.992571692,0.942928301,0.942810155,0.942954972,2.372746434,2.358819447,2.35618755
62,-80.12718453,-80.12718453,-80.12718453,0.880480653,0.885861145,0.87969338,0.069006159,0.070515096,0.069806239,67.30646445,67.30646445,67.30646445,7675.927089,4500.592465,8094.539515,18.11339485,16.07732066,16.07732066,0.173972965,0.163907032,0.177285994,76.58861799,76.58861799,76.58861799,56.99826011,57.28316213,56.28209607,0.992278889,0.991954516,0.991961627,0.94232952,0.941470134,0.941389654,3.362106402,3.366679196,3.373359245
63,-57.55002589,-57.55002589,-57.55002589,0.923028919,0.92386839,0.925462385,0.110386164,0.111112347,0.110206256,65.63261861,65.63261861,65.63261861,38977.92282,36498.59461,32843.84546,-17.98996549,-17.98996549,-17.24354926,0.195266632,0.218678751,0.210554836,62.5,62.5,62.5,62.07173272,64.20523201,63.0703354,0.994242268,0.992990721,0.993229583,0.951859786,0.946921704,0.947853249,5.002460028,4.613477228,4.560815714
64,-70.66550154,-70.66550154,-70.66550154,0.921941807,0.922336396,0.921990197,0.134145826,0.133710828,0.134337616,86.86298323,86.86298323,86.86298323,7817.25989,8076.940049,7746.374989,31.73534119,31.73534119,31.73534119,0.153439702,0.153720066,0.153759547,92.13219122,92.13219122,92.13219122,176.7898687,176.4672243,176.5472052,0.994397495,0.99437803,0.994397415,0.950593122,0.950473456,0.950577478,2.618828343,2.634987908,2.617457181
65,-49.22015862,-49.22015862,-49.22015862,0.924063311,0.928467736,0.924824479,0.138427009,0.139131088,0.138615638,70.31961075,70.31961075,70.31961075,14678.15744,14494.63956,14336.72211,15.96567174,15.96567174,15.96567174,0.133957296,0.130708511,0.131631689,73.4443082,73.4443082,73.4443082,103.4776185,102.9844202,103.6283694,0.995922761,0.996021923,0.995960515,0.95724257,0.957605495,0.957340376,3.085151189,3.142767269,3.10797909
66,-51.58868071,-51.58868071,-51.58868071,0.946094611,0.946667357,0.946622746,0.123026295,0.122645073,0.122528325,68.43117904,68.43117904,68.43117904,2668.301625,2334.986353,2334.433192,29.88386301,29.88386301,29.88386301,0.088047941,0.09236074,0.092322253,68.48230622,68.48230622,68.48230622,101.4144527,102.0428571,102.0543245,0.994934743,0.993892801,0.993893155,0.952040847,0.94734182,0.947349476,3.775133908,3.481397471,3.483677452
67,-84.85010674,-84.85010674,-84.85010674,0.88399557,0.885723061,0.884129407,0.103084722,0.103324685,0.103068826,72.79332913,72.79332913,72.79332913,-581.1327761,-171.9254379,-145.2728349,-21.24385966,-20.57432022,-21.37776755,0.230322203,0.226098867,0.227202294,72.79332913,72.79332913,72.79332913,82.81544084,82.15500813,82.31251446,0.991275926,0.991329342,0.991331291,0.937535484,0.937725653,0.937706851,1.984995784,2.002582357,2.001772479
68,-72.80109904,-72.80109904,-72.80109904,0.933707634,0.933466163,0.933463397,0.165132642,0.164842114,0.165097225,66.2294237,66.2294237,66.2294237,11378.07851,10785.00464,11428.25557,-5.001657654,-5.001657654,-5.001657654,0.071051547,0.072826186,0.073091566,71.62785123,71.62785123,71.62785123,224.8308257,225.4154303,224.8476461,0.997485593,0.99752188,0.997471692,0.968542102,0.968701351,0.968479495,6.412729244,6.296531077,6.360340874
70,-15.62677794,-15.62677794,-15.62677794,0.971472632,0.973236069,0.971888794,0.112862899,0.112586602,0.112852334,63.46941757,63.46941757,63.46941757,6966.853675,5559.756906,5506.463303,93.61905514,93.36558453,93.36558453,0.159692318,0.150670377,0.152015562,59.14307082,59.14307082,59.14307082,54.70604396,55.49072356,55.3373494,0.992692124,0.992368667,0.992294059,0.941471259,0.940263807,0.940065817,3.165269893,3.115868725,3.099101485
95,-69.72632247,-69.72632247,-69.72632247,0.924873171,0.919879023,0.924463391,0.141099938,0.141939012,0.141221352,60.09195951,60.09195951,60.09195951,14081.19831,13772.69071,13744.21511,6.552875398,5.705328755,5.705328755,0.210116115,0.199114843,0.20338334,59.86688231,59.86688231,59.86688231,81.15221774,81.04638904,81.0917999,0.991071726,0.991200638,0.991188675,0.937659251,0.938199528,0.938075911,3.235539364,3.527016727,3.34192494
96,-62.34952291,-62.34952291,-62.34952291,0.934535362,0.935341924,0.93559743,0.130105153,0.129791342,0.130445568,63.75784409,63.75784409,63.75784409,163.6511635,143.9141919,153.8369626,-27.48638225,-27.48638225,-27.48638225,0.059134355,0.057022016,0.057932648,70.86156459,70.86156459,70.86156459,94.11926606,94.16976456,94.25693161,0.990835879,0.991027363,0.990918936,0.938249559,0.938785087,0.938485904,3.71237836,3.710779302,3.722602055
97,-64.68613741,-64.68613741,-64.68613741,0.928219391,0.927302146,0.926847672,0.110527354,0.110349996,0.110128775,72.66612178,72.66612178,72.66612178,34668.63448,32441.68705,32483.53893,39.49685907,39.49685907,39.49685907,0.232379007,0.21437405,0.220694854,81.45833516,81.45833516,81.45833516,76.9891492,77.62183187,77.37684053,0.99167979,0.992054584,0.991885965,0.942077281,0.943082267,0.942697008,3.592675019,3.728493007,3.626948008
98,-61.04368842,-61.04368842,-61.04368842,0.886122559,0.897045648,0.887945252,0.131642565,0.132302149,0.131756948,65.55135234,65.55135234,65.55135234,157272.2495,157156.4396,156999.1783,-9.080575485,-9.080575485,-9.080575485,0.359908073,0.356302876,0.358863536,70.89683587,70.89683587,70.89683587,49.86666667,49.9301188,49.96075026,0.991972353,0.992058965,0.991955249,0.941401536,0.941643342,0.941337969,5.101186094,5.210206594,5.141814856
99,-59.01517328,-59.01517328,-59.01517328,0.934218889,0.935923199,0.935680769,0.09567297,0.095953508,0.095950522,90.45080443,90.45080443,90.45080443,5003.30589,4460.14167,4909.628887,-28.92930719,-28.92930719,-28.92930719,0.092865953,0.097387095,0.090364372,106.3252698,106.3252698,106.3252698,139.7834811,140.4104073,140.2661499,0.994285921,0.993328727,0.994415322,0.950246523,0.946342956,0.950667456,5.11671094,4.92145705,5.219070934
